cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIButton.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiRect.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiPoint.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMapView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiHost.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDimension.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiColor.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiBlob.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiBase.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiAnimation.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiAction.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/PlatformModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/OperationQueue.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/NetworkModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/Mimetypes.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/MediaModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/MapModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/ImageLoader.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/GestureModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/ContactsModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/Bridge.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AppModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
